date,min,max,median,q1,q3,stdev,count
2022-02-17T00:00:00.000Z,3.42,42.8,18.88,10.68,26.67,9.362,559
2022-02-18T00:00:00.000Z,38.35,101.32,61.57,50.2,74.02,13.837,556
2022-02-19T00:00:00.000Z,56.1,121.6,92.65,84.38,101,11.818,555
2022-02-20T00:00:00.000Z,4.57,122.72,27.6,18.71,93.84,37.991,557
2022-02-21T00:00:00.000Z,0.1,76.53,4.59,0.7,50.85,25.393,558
2022-02-22T00:00:00.000Z,0,20.25,1.48,0.45,3.44,2.543,573
2022-02-23T00:00:00.000Z,3.25,43.05,9.9,7.07,15.15,5.439,567
2022-02-24T00:00:00.000Z,9.15,50.45,20.5,15.43,28.77,7.86,569
2022-02-25T00:00:00.000Z,0.15,43.3,16.92,1.45,27.49,13.498,549
2022-02-26T00:00:00.000Z,0.1,21.5,2.88,1.45,4.18,2.287,574
2022-02-27T00:00:00.000Z,0.88,15.4,3.71,2.59,5.32,2.355,564
2022-02-28T00:00:00.000Z,4.03,36.97,10.05,7.78,13.35,4.441,567
2022-03-01T00:00:00.000Z,2.67,35,8.1,5.96,10.75,4.041,577
2022-03-02T00:00:00.000Z,5.93,42.55,19.1,14.65,23.7,6.841,551
2022-03-03T00:00:00.000Z,5.15,36.78,14.1,10.25,18.45,5.974,555
2022-03-04T00:00:00.000Z,14.35,63.97,39.95,25.62,43.95,9.962,565
2022-03-05T00:00:00.000Z,8.9,41.08,17.07,14.62,20.1,4.164,573
2022-03-06T00:00:00.000Z,8.27,29.38,15.73,12.84,18.52,4.148,552
2022-03-07T00:00:00.000Z,10.57,45.4,22.52,19.1,27.6,6.478,571
2022-03-08T00:00:00.000Z,5.85,56.22,19.8,13.25,24.55,7.842,554
2022-03-09T00:00:00.000Z,21.58,63.97,37.95,31.8,44.5,8.303,564
2022-03-10T00:00:00.000Z,23.88,80.5,47.29,34.25,56.5,12.594,562
2022-03-11T00:00:00.000Z,4.47,70.22,17.97,13.73,31.13,15.239,566
2022-03-12T00:00:00.000Z,3.72,36.38,17.23,7.45,21.55,7.433,559
2022-03-13T00:00:00.000Z,4.28,29.02,9.27,6.97,14.85,4.713,551
2022-03-14T00:00:00.000Z,8,48.97,16.42,13.27,22.57,6.315,556
2022-03-15T00:00:00.000Z,26.9,97.18,44.47,37.78,49.2,8.869,570
2022-03-16T00:00:00.000Z,3.88,92.38,26.83,14.42,34.29,13.971,560
2022-03-17T00:00:00.000Z,32.35,337.02,56.33,49,61.92,15.1,557
2022-03-18T00:00:00.000Z,7.65,84.75,21.1,15.75,35.88,21.819,542
2022-03-19T00:00:00.000Z,7.45,28.5,13.97,12,16.22,3.323,564
2022-03-20T00:00:00.000Z,7.63,64.72,15.55,13.63,17.5,3.704,554
2022-03-21T00:00:00.000Z,6.18,65.63,14.1,11.57,18.35,5.941,545
2022-03-22T00:00:00.000Z,7,40.83,20.34,12.83,26.9,7.94,572
2022-03-23T00:00:00.000Z,5.15,59.75,22.6,12.77,30.46,10.149,557
2022-03-24T00:00:00.000Z,2.38,78.43,20.38,9.27,27.48,11.064,547
2022-03-25T00:00:00.000Z,3.47,41.8,10.1,6.97,16.14,6.927,563
2022-03-26T00:00:00.000Z,5.2,66.05,19.3,13.18,30.62,14.742,568
2022-03-27T00:00:00.000Z,13,87.53,41.7,30.27,49.07,13.281,553
2022-03-28T00:00:00.000Z,10.6,98.7,32.04,21.85,38.29,10.8,565
2022-03-29T00:00:00.000Z,7.07,58.42,35.33,25.63,41.47,11.136,559
2022-03-30T00:00:00.000Z,9.23,66.22,34.42,29.88,41.9,10.305,555
2022-03-31T00:00:00.000Z,7.55,64.2,16.3,12.7,22.81,11.034,576
2022-04-01T00:00:00.000Z,1.02,25.33,5.2,3.38,8,4.863,542
2022-04-02T00:00:00.000Z,0.56,18.45,3.7,2.47,5.38,2.754,501
2022-04-03T00:00:00.000Z,1.27,76.38,4.84,3.85,6.53,5.076,554
2022-04-04T00:00:00.000Z,2.02,36.63,7.22,5.18,9.9,4.348,571
2022-04-05T00:00:00.000Z,1.48,41.05,14.52,9.51,20.22,7.459,556
2022-04-06T00:00:00.000Z,1.1,51.17,28.25,23.48,38.13,12.262,566
2022-04-07T00:00:00.000Z,1.23,50.1,5.85,3.61,8.18,4.274,568
2022-04-08T00:00:00.000Z,2.45,40.22,8.77,6.8,11.43,4.07,571
2022-04-09T00:00:00.000Z,0.1,22.58,3.08,1.1,7.13,4.167,552
2022-04-10T00:00:00.000Z,0.25,14.98,1.77,0.94,2.7,1.537,572
2022-04-11T00:00:00.000Z,0.3,35.04,3.22,1.83,5.07,3.606,566
2022-04-12T00:00:00.000Z,0.5,38.2,4.95,2.93,9.23,5.477,571
2022-04-13T00:00:00.000Z,7.13,54.08,15.87,13.62,18.94,4.734,568
2022-04-14T00:00:00.000Z,5.09,53.85,19.17,13.25,24.1,7.315,559
2022-04-15T00:00:00.000Z,9.5,64.68,23.08,18.3,29.17,6.938,572
2022-04-16T00:00:00.000Z,0.8,186.18,8.25,3.92,12.25,10.4,571
2022-04-17T00:00:00.000Z,0.5,20.83,3.29,2.2,4.72,2.549,566
2022-04-18T00:00:00.000Z,0.8,33.83,3.71,2.7,5.07,2.581,556
2022-04-19T00:00:00.000Z,1.52,72.4,4.57,3.42,6.3,4.912,562
2022-04-20T00:00:00.000Z,1.83,24.73,5.78,4.38,7.63,2.897,554
2022-04-21T00:00:00.000Z,1.17,59.72,4.47,2.98,6.46,3.63,560
2022-04-22T00:00:00.000Z,1,59,8.69,5.45,14.29,6.446,568
2022-04-23T00:00:00.000Z,4.55,25.73,12.51,9.9,15.9,4.324,562
2022-04-24T00:00:00.000Z,0.1,30.5,1.27,0.7,2.4,1.855,577
2022-04-25T00:00:00.000Z,0.45,11.88,2.45,1.48,3.63,1.617,527
2022-04-26T00:00:00.000Z,0.5,60.08,6.47,3.83,9.32,5.294,545
2022-04-27T00:00:00.000Z,2.04,87.15,7.67,5.18,10.23,4.841,554
2022-04-28T00:00:00.000Z,1.27,18.25,4.34,3.03,6.2,2.647,540
2022-04-29T00:00:00.000Z,2.2,27.42,6.25,4.34,9.1,3.252,563
2022-04-30T00:00:00.000Z,1.92,50.58,6.38,3.83,9.05,4.312,571
2022-05-01T00:00:00.000Z,0.6,8.88,2.82,2,3.55,1.412,508
2022-05-02T00:00:00.000Z,1.5,36.08,3.75,3,4.8,2.568,454
2022-05-03T00:00:00.000Z,0.43,51.15,4.15,2.92,5.68,4.717,523
2022-05-04T00:00:00.000Z,2.2,90.85,7.53,5.5,9.8,4.78,574
2022-05-05T00:00:00.000Z,1.67,75.53,9.88,7,18.09,7.243,565
2022-05-06T00:00:00.000Z,3.2,54.05,6.97,5.35,9.89,5.118,553
2022-05-07T00:00:00.000Z,2.25,43.15,11.68,5.87,24.13,9.926,569
2022-05-08T00:00:00.000Z,0.52,14.77,3.25,2.1,5.8,2.943,567
2022-05-09T00:00:00.000Z,1.7,32.17,6.5,4.4,10.05,5.02,523
2022-05-10T00:00:00.000Z,2.17,37.2,7.45,5.04,9.98,3.691,492
2022-05-11T00:00:00.000Z,1.12,25.88,5.55,3.7,7.65,3.636,511
2022-05-12T00:00:00.000Z,1.67,49.45,5.2,3.83,7.2,3.653,526
2022-05-13T00:00:00.000Z,1.58,19.63,5.22,4.07,6.63,2.495,519
2022-05-14T00:00:00.000Z,1.75,20.92,5.8,4.13,7.6,2.807,543
2022-05-15T00:00:00.000Z,1.73,19.88,7.05,4.7,9.36,3.365,536
2022-05-16T00:00:00.000Z,0.95,123.5,4.82,3.32,6.7,7.938,521
2022-05-17T00:00:00.000Z,1.52,35.42,6.71,4.22,9.13,4.394,528
2022-05-18T00:00:00.000Z,0.88,34.83,5.8,3.4,10.39,4.952,524
2022-05-19T00:00:00.000Z,0.6,23.45,4.32,2.75,5.84,2.566,521
2022-05-20T00:00:00.000Z,1.2,65.47,5.13,3.72,7.1,4.665,519
2022-05-21T00:00:00.000Z,1.7,22.35,4.93,3.58,6.7,2.543,522
2022-05-22T00:00:00.000Z,2.1,21.92,5.14,3.92,6.75,2.25,498
2022-05-23T00:00:00.000Z,0.6,31.13,4.22,2.97,6.18,3.256,510
2022-05-24T00:00:00.000Z,1,558.45,6.48,4.07,9.11,28.706,520
2022-05-25T00:00:00.000Z,2.29,32.95,5.99,4.59,7.89,3.027,500
2022-05-26T00:00:00.000Z,2.2,162.5,11.03,7.32,13.98,8.607,490
2022-05-27T00:00:00.000Z,2.88,32.53,11.22,7.9,16.02,5.569,498
2022-05-28T00:00:00.000Z,0.32,36.22,9.15,5.18,14.77,6.548,517
2022-05-29T00:00:00.000Z,0.52,21.8,2.54,1.63,3.72,1.871,448
2022-05-30T00:00:00.000Z,0.88,12.38,4.17,3,5.38,1.99,462
2022-05-31T00:00:00.000Z,4.95,25.25,13.51,11.38,15.75,3.402,466
2022-06-01T00:00:00.000Z,1.98,30.9,8.9,4.7,14.9,6.623,491
2022-06-02T00:00:00.000Z,2.92,17.35,5.79,4.63,7.35,2.336,176
2022-06-03T00:00:00.000Z,2.85,32.42,13.71,9.16,17.73,5.982,288
2022-06-04T00:00:00.000Z,1.8,32.67,6.63,4.88,8.68,3.016,432
2022-06-05T00:00:00.000Z,1.1,41.5,10.18,5.93,19.64,8.48,443
2022-06-06T00:00:00.000Z,0.7,24.8,5.42,3.05,8.98,3.925,330
2022-06-07T00:00:00.000Z,0.3,27.4,2.27,1.4,4.25,3.754,531
2022-06-08T00:00:00.000Z,0.5,15.93,3.3,2.04,4.88,2.28,484
2022-06-09T00:00:00.000Z,0.03,15.32,2.17,0.88,5.01,2.616,501
2022-06-10T00:00:00.000Z,0.03,12.18,1.55,0.62,3.24,2.254,464
2022-06-11T00:00:00.000Z,0.5,23.65,3.26,2.15,4.75,2.832,466
2022-06-12T00:00:00.000Z,0.5,20.02,2.5,1.52,3.8,2.236,498
2022-06-13T00:00:00.000Z,0.77,154.97,4.18,3,6.43,13.064,467
2022-06-14T00:00:00.000Z,1.52,24.05,4.59,3.3,6.03,2.509,355
2022-06-15T00:00:00.000Z,1.17,19.77,4.53,3.06,6.28,2.645,493
2022-06-16T00:00:00.000Z,1.6,37.28,6.6,4.75,8.9,3.459,503
2022-06-17T00:00:00.000Z,1.9,27.73,7.85,5.46,10.72,3.581,425
2022-06-18T00:00:00.000Z,1.3,47.15,4.3,3.1,6,3.408,490
2022-06-19T00:00:00.000Z,0.82,21.4,4.45,3.22,5.97,2.471,438
2022-06-20T00:00:00.000Z,1.3,60.83,4.4,3.1,6.47,5.899,363
2022-06-21T00:00:00.000Z,1.42,48.45,4.32,3.17,6.29,3.532,369
2022-06-22T00:00:00.000Z,2.02,94.88,8.75,5.5,13.35,7.17,342
2022-06-23T00:00:00.000Z,6.18,42.95,13.98,10.68,18.32,5.333,323
2022-06-24T00:00:00.000Z,0.65,43.92,6.72,3.25,10.27,4.828,559
2022-06-25T00:00:00.000Z,0.4,17.89,2.38,1.55,3.6,2.017,566
2022-06-26T00:00:00.000Z,1,21.5,4.18,2.85,6.32,2.668,575
2022-06-27T00:00:00.000Z,2.17,29.65,9.55,6.39,13.69,5.126,541
2022-06-28T00:00:00.000Z,0.85,40.6,11.35,6.88,14.93,6.033,538
2022-06-29T00:00:00.000Z,1.14,41.6,5.09,3.75,6.88,3.513,563
2022-06-30T00:00:00.000Z,0.47,23.33,3.89,2.75,5.53,2.453,554
2022-07-01T00:00:00.000Z,0.63,26.33,3.05,1.88,5.97,5.013,543
2022-07-02T00:00:00.000Z,0.8,20.58,3.51,2.38,4.9,2.164,550
2022-07-03T00:00:00.000Z,1.1,17.52,3.58,2.67,4.78,2.063,530
2022-07-04T00:00:00.000Z,0.8,49.28,3.65,2.29,5.32,4.281,563
2022-07-05T00:00:00.000Z,0.63,23.6,2.83,1.83,4.15,2.336,526
2022-07-06T00:00:00.000Z,0.6,16.67,2.34,1.6,3.57,2.058,560
2022-07-07T00:00:00.000Z,0.7,28.88,2.63,1.83,3.95,2.206,376
2022-07-08T00:00:00.000Z,0.56,41.22,3.35,2.17,4.8,2.855,538
2022-07-09T00:00:00.000Z,0.3,30.17,1.74,1.08,2.7,2.05,538
2022-07-10T00:00:00.000Z,0.28,10.57,1.63,0.93,2.6,1.443,541
2022-07-11T00:00:00.000Z,0.5,19.82,2.52,1.6,3.87,2.172,540
2022-07-12T00:00:00.000Z,0.6,19.95,2.96,1.92,4.43,2.067,556
2022-07-13T00:00:00.000Z,1,17.8,3.03,2.1,4.32,2.169,510
2022-07-14T00:00:00.000Z,1.67,15.23,4.63,3.53,6.38,2.255,534
2022-07-15T00:00:00.000Z,1.12,40.5,3.51,2.75,4.7,2.482,504
2022-07-16T00:00:00.000Z,1.48,12.65,3.64,2.72,5.15,1.944,572
2022-07-17T00:00:00.000Z,1.7,15.55,4.21,3.15,5.8,2.048,578
2022-07-18T00:00:00.000Z,2.02,20.98,4.18,3.34,5.45,2.017,560
2022-07-19T00:00:00.000Z,1.7,18.85,4.05,3.19,5.31,2.169,565
2022-07-20T00:00:00.000Z,0.95,14.98,3.97,2.79,5.43,2.2,573
2022-07-21T00:00:00.000Z,2.17,23.3,5.46,4.18,7.05,2.542,564
2022-07-22T00:00:00.000Z,1.27,25.33,5.52,4.23,7.04,2.618,572
2022-07-23T00:00:00.000Z,2.35,16.39,6.1,5.25,7.63,2.021,563
2022-07-24T00:00:00.000Z,4,15.45,6.82,5.79,8.03,1.85,569
2022-07-25T00:00:00.000Z,1.6,48.6,6.45,5.35,8.3,4.828,582
2022-07-26T00:00:00.000Z,1.1,19.7,5.34,4.3,6.97,2.494,576
2022-07-27T00:00:00.000Z,0.65,10.25,2.27,1.8,3.15,1.408,568
2022-07-28T00:00:00.000Z,0.95,16.85,4.09,3.19,5.49,2.366,565
2022-07-29T00:00:00.000Z,0.55,26.55,3.3,1.94,5,4.602,561
2022-07-30T00:00:00.000Z,0.32,23.88,2.42,1.37,6.4,4.862,557
2022-07-31T00:00:00.000Z,0.43,14.32,1.52,1,2.67,1.73,565
2022-08-01T00:00:00.000Z,0.2,10.18,2.14,1.38,3.21,1.591,504
2022-08-02T00:00:00.000Z,0.5,18.82,2.52,1.55,3.97,2.134,542
2022-08-03T00:00:00.000Z,0.5,13.3,2.57,1.73,3.8,1.877,554
2022-08-04T00:00:00.000Z,0.73,13.13,3.13,1.97,4.5,2.121,457
2022-08-05T00:00:00.000Z,0.98,23.23,3.62,2.64,5.25,2.484,564
2022-08-06T00:00:00.000Z,0.55,21.05,3.03,1.97,4.71,2.401,541
2022-08-07T00:00:00.000Z,0.5,9.18,1.55,1.14,2.15,0.994,421
2022-08-08T00:00:00.000Z,0.43,20.05,2.29,1.52,3.75,2.25,502
2022-08-09T00:00:00.000Z,2.17,12.35,4.15,3.32,5.32,1.648,561
2022-08-10T00:00:00.000Z,1,14.9,3.49,2.54,4.84,2.009,452
2022-08-11T00:00:00.000Z,1.02,17.45,3.3,2.25,4.68,2.203,463
2022-08-12T00:00:00.000Z,0.77,13.15,2.9,1.85,4.32,2.162,500
2022-08-29T00:00:00.000Z,1.5,19.32,4.22,3.08,6.45,3.04,195
2022-08-30T00:00:00.000Z,1.88,29.6,8.98,6.05,12.27,5.062,536
2022-08-31T00:00:00.000Z,2.25,23.27,6.62,4.88,8.43,3.177,518
2022-09-01T00:00:00.000Z,0.4,17.88,3.55,2.47,5.09,2.347,487
2022-09-02T00:00:00.000Z,0.73,17.92,3.12,2.13,4.55,2.25,452
2022-09-03T00:00:00.000Z,1.42,18.27,4.4,3.28,5.39,2.044,388
2022-09-04T00:00:00.000Z,1.52,16.95,5.82,3.38,8.27,3.085,230
2022-09-05T00:00:00.000Z,1.75,339.42,6.64,4.15,9.02,18.407,342
2022-09-06T00:00:00.000Z,1.08,31.1,5.49,4.13,7.71,3.395,520
2022-09-07T00:00:00.000Z,1.85,26.42,10.38,7.45,14.38,4.944,494
2022-09-08T00:00:00.000Z,0.6,28.67,6.97,3.8,12.18,5.482,323
2022-09-09T00:00:00.000Z,0.3,30.95,4.03,1.97,10.83,5.934,501
2022-09-10T00:00:00.000Z,0.4,12.7,2.34,1.32,4.05,2.179,504
2022-09-11T00:00:00.000Z,2.4,8.36,3.69,3.13,4.76,1.332,32
2022-09-12T00:00:00.000Z,0.7,14.1,3.9,2.29,6.35,2.693,283
2022-09-13T00:00:00.000Z,0.55,25.23,4.47,2.92,6.53,2.981,483
2022-09-14T00:00:00.000Z,0.7,32.53,4.38,2.8,6.4,3.078,502
2022-09-15T00:00:00.000Z,1.25,27.3,6.22,4.28,8.63,3.304,515
2022-09-16T00:00:00.000Z,0.6,27.83,6.85,3.7,10.18,4.614,484
2022-09-17T00:00:00.000Z,0.03,14.63,0.9,0.4,1.95,2.037,467
2022-09-18T00:00:00.000Z,0.08,21.05,0.93,0.4,1.95,1.873,495
2022-09-19T00:00:00.000Z,0.22,17.5,1.76,0.9,3.13,2.31,482
2022-09-20T00:00:00.000Z,0.3,20.83,3.08,1.75,5.05,3.034,409
2022-09-21T00:00:00.000Z,0.2,30.38,2.25,1.3,3.53,2.411,466
2022-09-22T00:00:00.000Z,0.38,25.17,3.39,1.8,5.88,2.899,506
2022-09-23T00:00:00.000Z,1.4,26.9,4.8,3.3,10.15,4.714,500
2022-09-24T00:00:00.000Z,4.15,30.13,14.18,9.88,20.27,6.355,526
2022-09-25T00:00:00.000Z,2.1,146.07,8.43,6.79,10.3,7.144,508
2022-09-26T00:00:00.000Z,0.9,17.57,4.8,3.53,6.28,2.685,473
2022-09-27T00:00:00.000Z,0.82,59,5.47,3.05,10.84,6.216,480
2022-09-28T00:00:00.000Z,0.7,139.44,6.93,4.13,9.69,8.725,479
2022-09-29T00:00:00.000Z,2.25,23.25,8.32,5.55,11.02,3.73,475
2022-09-30T00:00:00.000Z,0.5,16.8,3.63,2.33,5.15,2.587,479
2022-10-01T00:00:00.000Z,0.8,18.05,3.85,2.25,5.7,2.766,443
2022-10-02T00:00:00.000Z,0.73,15.4,3.58,2.29,4.97,2.206,265
2022-10-03T00:00:00.000Z,1.27,34.04,8.75,4.84,15.48,7.123,262
2022-10-04T00:00:00.000Z,9.75,53.72,22.67,17.69,32.36,10.022,300
2022-10-05T00:00:00.000Z,8.68,66.81,30.38,19.55,37.64,13.248,313
2022-10-06T00:00:00.000Z,28.08,80.63,44.2,38.34,51.83,9.197,516
2022-10-07T00:00:00.000Z,5.8,73.47,28.08,18.17,42.39,14.067,505
2022-10-08T00:00:00.000Z,10.23,46.25,21.74,17.89,26.98,6.203,526
2022-10-09T00:00:00.000Z,3.7,67,28.07,10.02,37.13,14.14,536
2022-10-10T00:00:00.000Z,3.97,31.3,9.8,7.47,13.2,4.203,516
2022-10-11T00:00:00.000Z,3.1,31.45,17,10.23,20.98,6.475,519
2022-10-12T00:00:00.000Z,7.22,37.5,16.77,13.8,20.83,5.336,523
2022-10-13T00:00:00.000Z,17.1,71.38,39.7,26.98,49.47,12.51,523
2022-10-14T00:00:00.000Z,35.15,88.75,55.3,47.64,64.22,10.506,505
2022-10-15T00:00:00.000Z,15.48,99.18,70.92,44.05,78.59,20.931,518
2022-10-16T00:00:00.000Z,34.9,78.18,56.78,48.98,62.63,9.063,413
2022-10-17T00:00:00.000Z,28.5,98.63,59.38,50.53,65.76,11.048,529
2022-10-18T00:00:00.000Z,18.55,70.34,40.27,32.38,53.42,12.008,338
2022-10-21T00:00:00.000Z,14.13,58.58,29.88,22.56,37.22,9.99,505
2022-10-22T00:00:00.000Z,11.63,67.47,21.3,17.64,27.5,7.749,527
2022-10-23T00:00:00.000Z,2.02,30.38,9.57,5.82,13.16,4.959,517
2022-10-24T00:00:00.000Z,9.93,36.47,21.6,18.23,24.63,4.724,513
2022-10-25T00:00:00.000Z,2.27,75.28,21.65,13.98,27.95,11.741,510
2022-10-26T00:00:00.000Z,6.82,47.3,21.5,14.6,29.23,8.629,520
2022-10-27T00:00:00.000Z,18.35,65.2,33.67,27.97,41.88,9.97,516
2022-10-28T00:00:00.000Z,8.1,46.88,25.45,20.42,29.48,6.718,503
2022-10-29T00:00:00.000Z,4.59,48.92,15.95,12.57,21.42,6.57,511
2022-10-30T00:00:00.000Z,4.47,39,15.8,12,20.17,6.027,507
2022-10-31T00:00:00.000Z,5.28,45.63,18.64,13.8,25.52,7.633,513
2022-11-01T00:00:00.000Z,4,35.63,12.77,9.4,21.38,7.776,497
2022-11-02T00:00:00.000Z,14.9,66.88,31.35,24.38,42.38,11.575,498
2022-11-03T00:00:00.000Z,8.94,64.63,35.57,27.23,44.3,10.915,546
2022-11-04T00:00:00.000Z,0,36.72,2.38,0.69,5.2,3.966,496
2022-11-05T00:00:00.000Z,1.2,27.33,5.78,3.6,9.94,5.233,511
2022-11-06T00:00:00.000Z,3.6,49.63,10.83,8.01,14.31,5.048,496
2022-11-07T00:00:00.000Z,4.65,36.2,13.96,10.48,17.54,5.333,540
2022-11-08T00:00:00.000Z,4.82,43.5,11.63,9.07,16.2,4.899,517
2022-11-09T00:00:00.000Z,7.55,39.7,19.88,14.82,25.17,6.247,495
2022-11-10T00:00:00.000Z,8.75,79.03,40.88,22.65,50.65,18.078,463
2022-11-11T00:00:00.000Z,7.35,66.81,32.34,15.82,47.45,15.979,466
2022-11-12T00:00:00.000Z,3.97,57.5,24.83,16.2,32.28,12.264,481
2022-11-13T00:00:00.000Z,2.65,31.02,9.98,6.57,16.73,6.286,477
2022-11-14T00:00:00.000Z,11.13,46.88,20.25,16.01,26.34,7.323,477
2022-11-15T00:00:00.000Z,5.5,39.92,11.88,9.19,14.6,4.387,491
2022-11-16T00:00:00.000Z,3.4,34.5,12,9.5,18.48,6.228,501
2022-11-17T00:00:00.000Z,13.63,36.9,22.79,19.73,25.9,4.667,294
2022-11-18T00:00:00.000Z,1.7,73.59,23.77,10.7,29.24,11.393,513
2022-11-19T00:00:00.000Z,3.85,69.38,20.16,14.2,33.22,11.38,494
2022-11-20T00:00:00.000Z,1.65,72.72,11.55,8.03,15.64,8.766,533
2022-11-21T00:00:00.000Z,6.13,79.75,17.13,14.35,28.2,12.908,517
2022-11-22T00:00:00.000Z,0.2,31.65,9.07,3,13.15,7.011,523
2022-11-23T00:00:00.000Z,3.42,36.67,12.48,8.94,17.98,5.956,516
2022-11-24T00:00:00.000Z,2.17,157.82,10.7,6.2,16.14,9.027,519
2022-11-25T00:00:00.000Z,7.82,67.68,31.75,17.32,39.75,12.868,503
2022-11-26T00:00:00.000Z,13.32,70.25,34.95,27.34,51.89,14.562,521
2022-11-27T00:00:00.000Z,4.05,33.65,15.73,11.48,20.42,5.99,521
2022-11-28T00:00:00.000Z,6.3,43.55,15,11.52,20.85,6.742,490
2022-11-29T00:00:00.000Z,5.75,47.8,20.65,17,25.7,8.301,434
2022-11-30T00:00:00.000Z,26.4,68.2,37.89,33.78,42.4,6.6,530
2022-12-01T00:00:00.000Z,21.02,64.4,37.63,30.99,46.56,9.169,461
2022-12-02T00:00:00.000Z,4.38,68.68,10.39,8.1,25.77,12.163,570
2022-12-03T00:00:00.000Z,3.95,37.47,15.2,9.3,20.17,6.503,559
2022-12-04T00:00:00.000Z,0.5,23.17,7.19,4.03,13.63,5.719,506
2022-12-05T00:00:00.000Z,6.85,34.29,15.19,11.88,19.82,5.463,494
2022-12-06T00:00:00.000Z,3.38,47.45,14.05,7.2,24.1,9.086,522
2022-12-07T00:00:00.000Z,9.68,86.63,25.79,20.48,34.35,12.008,518
2022-12-08T00:00:00.000Z,20.7,102.93,29.27,26.32,33.36,7.216,533
2022-12-09T00:00:00.000Z,3.28,45.33,14.52,9.69,25.41,10.574,508
2022-12-10T00:00:00.000Z,11.3,56.15,31.4,24.26,36.99,8.596,516
2022-12-11T00:00:00.000Z,0.5,27.4,6.88,4.43,12.48,6.187,554
2022-12-12T00:00:00.000Z,9.88,60.97,18.07,15.51,23.81,7.572,484
2022-12-13T00:00:00.000Z,9.65,65.7,29.73,25.45,33.58,6.225,519
2022-12-14T00:00:00.000Z,17.7,47.9,32.6,28.45,36.69,5.678,501
2022-12-15T00:00:00.000Z,7.43,54,32.22,16.92,37.9,11.435,511
2022-12-16T00:00:00.000Z,7.72,33.7,19.36,14.2,23.1,5.597,466
2022-12-17T00:00:00.000Z,9.69,43.58,21.5,17.2,26.58,6.317,504
2022-12-18T00:00:00.000Z,14.98,72.8,46.1,38.03,55.57,11.731,497
2022-12-19T00:00:00.000Z,30.15,87.57,49.67,43.03,59.08,12.464,507
2022-12-20T00:00:00.000Z,19.39,49.17,31.54,27.5,37.51,6.358,508
2022-12-21T00:00:00.000Z,12.1,73.78,27.95,23.97,30.65,5.589,485
2022-12-22T00:00:00.000Z,12.6,91.55,29.14,25.53,32.77,7.305,508
2022-12-23T00:00:00.000Z,33.33,82.57,51.5,45.97,59.15,8.831,375
2022-12-24T00:00:00.000Z,54.63,155.47,67.63,63.28,81.06,15.318,464
2022-12-25T00:00:00.000Z,49.67,110.75,68.42,63.22,76.47,10.755,474
2022-12-26T00:00:00.000Z,29.67,90.5,48.33,40.1,60,13.226,378
2022-12-27T00:00:00.000Z,4.93,85.05,32.17,18.42,49.86,17.113,445
2022-12-28T00:00:00.000Z,23.13,87.05,54.63,38.67,60.2,11.98,468
2022-12-29T00:00:00.000Z,9.77,73.2,47.3,41.95,54.34,10.686,504
2022-12-30T00:00:00.000Z,10.18,74.88,34.75,22.67,45.39,13.507,433
2022-12-31T00:00:00.000Z,18.1,236.57,38.02,31.5,42.78,29.198,452
2023-01-01T00:00:00.000Z,10.23,234.75,25.58,17.77,40.86,62.918,489
