date,min,max,median,q1,q3,stdev,count
2023-01-02T00:00:00.000Z,8.13,63.53,23.85,15.77,33.84,11.312,505
2023-01-03T00:00:00.000Z,4.25,111.43,10.35,7.55,13.1,7.442,413
2023-01-04T00:00:00.000Z,7.35,53.78,20.58,10.4,34.38,12.944,471
2023-01-05T00:00:00.000Z,6.32,83.43,16.17,12.02,37.34,17.693,505
2023-01-06T00:00:00.000Z,29.38,65.18,47.95,40.97,52.72,7.428,511
2023-01-07T00:00:00.000Z,9.4,75.18,29.52,19.82,47.45,16.305,490
2023-01-08T00:00:00.000Z,3,171.23,16.07,5.2,40.92,19.65,534
2023-01-09T00:00:00.000Z,0.1,31.85,4.09,2.38,7.5,4.203,438
2023-01-10T00:00:00.000Z,0.1,16.92,1.86,0.6,4.9,3.18,522
2023-01-11T00:00:00.000Z,2.7,33.75,9.91,7.02,15.18,5.285,484
2023-01-12T00:00:00.000Z,12.02,45.3,22.48,18.48,25.45,5.173,518
2023-01-13T00:00:00.000Z,10.63,81.15,30.55,25.02,34.45,7.765,467
2023-01-14T00:00:00.000Z,5.53,51.75,24.95,17.02,31.37,10.253,528
2023-01-15T00:00:00.000Z,22.27,86.43,49.16,43.45,56.8,11.348,442
2023-01-16T00:00:00.000Z,15.43,129.32,52.65,37,67.55,18.178,486
2023-01-17T00:00:00.000Z,2.38,70.65,36.83,6.5,46.67,20.754,493
2023-01-18T00:00:00.000Z,16.05,58,28.49,23.58,38.17,9.672,426
2023-01-19T00:00:00.000Z,0.4,55.92,3.67,1.95,40.79,19.567,551
2023-01-20T00:00:00.000Z,2.78,35.75,11.77,8.32,15.93,5.607,523
2023-01-21T00:00:00.000Z,0.5,22.67,3.7,1.77,7.14,4.198,500
2023-01-22T00:00:00.000Z,3.15,46.22,8.07,5.82,10.25,3.766,543
2023-01-23T00:00:00.000Z,6.55,53.15,12.88,10.27,16.95,6.301,435
2023-01-24T00:00:00.000Z,1.8,24.63,6.95,4.97,9.13,3.311,507
2023-01-25T00:00:00.000Z,8.57,80.25,17.92,14.67,23.52,8.34,477
2023-01-26T00:00:00.000Z,8.8,40.38,19.73,15.32,26.4,6.814,523
2023-01-27T00:00:00.000Z,5.43,293.8,14.59,11.73,17.27,14.446,410
2023-01-28T00:00:00.000Z,14.88,44.97,26.92,24.07,29.83,4.601,509
2023-01-29T00:00:00.000Z,12.52,36.85,24.73,21.41,27.5,4.416,505
2023-01-30T00:00:00.000Z,24.4,51.42,33.7,30.15,37.72,4.983,138
2023-03-10T00:00:00.000Z,0.4,13.35,2.47,1.1,4.78,3.132,155
2023-03-11T00:00:00.000Z,0.1,101.07,1.83,0.8,3.53,10.117,527
2023-03-12T00:00:00.000Z,2.1,40.04,9.32,6.13,14.38,7.333,435
2023-03-13T00:00:00.000Z,2.67,103.68,8.05,5.75,11.48,6.354,519
2023-03-14T00:00:00.000Z,0.1,36.1,13.95,5.01,16.92,6.959,389
2023-03-15T00:00:00.000Z,0,22.63,0.68,0.3,2.38,2.671,550
2023-03-16T00:00:00.000Z,0.68,629.16,4.15,2.63,5.95,28.053,537
2023-03-17T00:00:00.000Z,2,50.25,6.97,5.34,9.1,4.151,533
2023-03-18T00:00:00.000Z,2.22,30.6,16.17,11.76,19.19,5.778,429
2023-03-19T00:00:00.000Z,3.92,42.22,21.7,16.14,25.58,7.938,517
2023-03-20T00:00:00.000Z,16.3,68.4,28.77,25.58,34.15,8.711,367
2023-03-21T00:00:00.000Z,12.4,81.68,42.96,30.3,57.03,16.837,526
2023-03-22T00:00:00.000Z,1.14,73.78,28.13,9.31,49.95,20.814,513
2023-03-23T00:00:00.000Z,1.5,617.45,4.5,3.22,7.32,27.12,526
2023-03-24T00:00:00.000Z,0.52,17.6,2.72,1.92,4.18,2.015,490
2023-03-25T00:00:00.000Z,0.1,24.83,4.26,2.22,7.23,3.658,492
2023-03-26T00:00:00.000Z,1.27,34.2,8.94,4.95,15.02,5.61,415
2023-03-27T00:00:00.000Z,0,20.65,1,0.5,2.4,3.446,459
2023-03-28T00:00:00.000Z,0.1,74.45,1.67,0.95,3.13,5.101,511
2023-03-29T00:00:00.000Z,0.5,32.13,4.07,2.42,6.35,3.156,423
2023-03-30T00:00:00.000Z,1.63,23.58,6.29,4.59,8.82,3.436,520
2023-03-31T00:00:00.000Z,1.88,31.38,7.82,5.14,10.59,3.841,508
2023-04-01T00:00:00.000Z,0.1,12.05,2.95,1.42,4.53,2.186,307
2023-04-02T00:00:00.000Z,1.38,32.1,7.13,3.15,13.75,7.226,429
2023-04-03T00:00:00.000Z,0.6,20,4.28,2.45,6.78,3.365,535
2023-04-04T00:00:00.000Z,0.8,20.14,3.91,2.79,5.2,2.298,564
2023-04-05T00:00:00.000Z,1.98,17.2,4.59,3.72,5.94,2.04,556
2023-04-06T00:00:00.000Z,2.54,59.8,7.67,5.85,11.02,4.462,582
2023-04-07T00:00:00.000Z,3.95,31.35,9.05,6.63,12.88,4.849,558
2023-04-08T00:00:00.000Z,4.3,52.95,13.32,8.39,23.25,9.883,577
2023-04-09T00:00:00.000Z,2.52,22.35,5.57,3.78,8.72,3.166,573
2023-04-10T00:00:00.000Z,1.38,18.52,3.42,2.88,4.26,1.626,472
2023-04-11T00:00:00.000Z,1.2,41.45,4.72,3.3,8,4.435,573
2023-04-12T00:00:00.000Z,2.2,31.52,11.63,8.81,15.07,5.022,568
2023-04-13T00:00:00.000Z,0.1,34.4,3.9,0.95,25.28,12.142,577
2023-04-14T00:00:00.000Z,0.1,94.97,1.21,0.6,2.15,4.232,574
2023-04-15T00:00:00.000Z,1.1,82.22,3.83,2.92,5.2,6.211,582
2023-04-16T00:00:00.000Z,1.2,20.85,2.91,2.17,4.09,1.843,584
2023-04-17T00:00:00.000Z,0.3,18.6,1.67,1.2,2.54,1.68,575
2023-04-18T00:00:00.000Z,2.47,31,7.28,5.3,10.32,3.696,571
2023-04-19T00:00:00.000Z,1.25,28.7,6.45,4.2,9.68,3.691,495
2023-04-20T00:00:00.000Z,2.29,18.52,6.68,4.97,8.39,2.625,585
2023-04-21T00:00:00.000Z,2.13,16.89,4.55,3.6,6.05,1.928,522
2023-04-22T00:00:00.000Z,1.12,23.5,5.14,3.83,7.15,3.646,510
2023-04-23T00:00:00.000Z,0.8,20.14,3.03,2.04,4.23,3.799,372
2023-04-24T00:00:00.000Z,0.08,20.75,1.98,0.88,3.7,2.1,571
2023-04-25T00:00:00.000Z,0.2,39.54,1.39,0.88,1.94,2.086,568
2023-04-26T00:00:00.000Z,0.5,17.63,3.53,1.8,5.45,2.798,571
2023-04-27T00:00:00.000Z,2.04,218.18,8.06,5.32,13.02,11.71,584
2023-04-28T00:00:00.000Z,1.95,27.92,4.92,3.92,6.46,2.787,396
2023-04-29T00:00:00.000Z,2.42,25.1,7.05,5.18,12.29,4.669,573
2023-04-30T00:00:00.000Z,1.3,36.15,11.73,4.34,18.98,7.719,415
2023-05-01T00:00:00.000Z,1.3,35.54,3.9,2.95,6.69,3.455,565
2023-05-02T00:00:00.000Z,0.4,18.57,2.47,1.8,3.53,2.902,558
2023-05-03T00:00:00.000Z,0.98,13.8,2.44,1.9,3.03,1.399,408
2023-05-04T00:00:00.000Z,0.6,21.05,4.97,3.58,7,3.595,579
2023-05-05T00:00:00.000Z,0.73,29.42,11.03,6.32,16.48,6.136,406
2023-05-06T00:00:00.000Z,0.6,30.17,4.32,2.24,8.15,6.068,577
2023-05-07T00:00:00.000Z,0.3,29.48,1.39,0.9,2.38,4.167,454
2023-05-08T00:00:00.000Z,0.93,16.55,4.43,3,6.65,2.776,561
2023-05-09T00:00:00.000Z,2.8,17.63,6.75,5.47,8.32,2.241,571
2023-05-10T00:00:00.000Z,1.5,19.8,3.83,2.5,5.97,2.894,573
2023-05-11T00:00:00.000Z,0.2,26.55,2.75,1.47,4.25,2.535,565
2023-05-12T00:00:00.000Z,0.22,12.23,2.21,1.5,3.46,1.612,584
2023-05-13T00:00:00.000Z,0.47,74.68,2.29,1.39,3.95,3.55,573
2023-05-14T00:00:00.000Z,0.1,19.14,1.58,0.95,2.4,1.474,578
2023-05-15T00:00:00.000Z,0.4,10.82,2.67,1.55,4,1.706,575
2023-05-16T00:00:00.000Z,0.68,18.75,4.63,2.14,6.98,3.247,460
2023-05-17T00:00:00.000Z,0.3,15.15,2.5,1.78,4,2.035,561
2023-05-18T00:00:00.000Z,0.56,18.3,3.17,2.15,5.22,2.99,574
2023-05-19T00:00:00.000Z,2.22,17.42,6.1,4.57,8.57,2.958,574
2023-05-20T00:00:00.000Z,0.9,65,4.25,2.65,6.43,4.265,580
2023-05-21T00:00:00.000Z,0.55,14.13,4.22,3.28,5.45,2.082,570
2023-05-22T00:00:00.000Z,3.08,290.27,5.92,4.57,7.99,24.626,536
2023-05-23T00:00:00.000Z,1.7,212.73,6.65,4.38,9.44,10.335,572
2023-05-24T00:00:00.000Z,1.6,138.35,6.93,3.99,12.58,10.412,576
2023-05-25T00:00:00.000Z,1.3,41.88,4.57,3.45,6.25,3.978,533
2023-05-26T00:00:00.000Z,0.63,29.98,10.82,6.43,18.14,6.738,429
2023-05-27T00:00:00.000Z,1.45,17.95,6.96,5.38,9.43,3.282,462
2023-05-28T00:00:00.000Z,3.97,20.65,9.05,7.35,12.14,3.264,484
2023-05-29T00:00:00.000Z,1.8,25.13,7.05,5.47,9.52,3.017,499
2023-05-30T00:00:00.000Z,3.2,24.85,8.35,6.75,10.43,2.942,579
2023-05-31T00:00:00.000Z,2.1,17.82,5.09,4.09,6.7,2.348,350
2023-06-01T00:00:00.000Z,3.38,19.88,6.2,4.9,8.02,2.565,559
2023-06-02T00:00:00.000Z,1.7,23.08,4.25,3.22,5.53,2.191,569
2023-06-03T00:00:00.000Z,1.05,49.95,4.15,3,5.18,2.927,463
2023-06-04T00:00:00.000Z,0.5,21.77,4.54,2.9,7.35,4.509,582
2023-06-05T00:00:00.000Z,2,13.07,5.72,3.75,7.45,2.323,214
2023-06-20T00:00:00.000Z,2.08,17.98,3.95,3.28,5.22,2.071,274
2023-06-21T00:00:00.000Z,2.38,34.1,5.65,4.28,7.95,4.021,578
2023-06-22T00:00:00.000Z,3.28,27.6,9.44,7.22,11.57,3.395,574
2023-06-23T00:00:00.000Z,0.75,31.92,4.97,3.33,6.75,3.01,555
2023-06-24T00:00:00.000Z,1.6,26.77,3.33,2.67,4.51,2.231,572
2023-06-25T00:00:00.000Z,0.4,14.48,2.17,1.44,3.22,1.741,585
2023-06-26T00:00:00.000Z,2.1,136.77,4.53,3.53,6.3,10.61,503
2023-06-27T00:00:00.000Z,2.27,17.98,5.6,4,7.4,2.635,577
2023-06-28T00:00:00.000Z,2.45,20.9,5.38,4.3,6.47,2.173,584
2023-06-29T00:00:00.000Z,0.82,52.97,3.15,2.22,4.47,2.918,552
2023-06-30T00:00:00.000Z,2.78,26.4,7.8,6.57,10.3,3.004,578
2023-07-01T00:00:00.000Z,2.5,46.55,11.36,6.52,27.74,12.637,372
2023-07-02T00:00:00.000Z,1.2,22.9,3.83,2.78,8.85,5.172,575
2023-07-03T00:00:00.000Z,0.7,19.2,3.5,2.47,4.93,1.951,551
2023-07-04T00:00:00.000Z,1.2,17.13,4.43,2.67,6.86,3.049,421
2023-07-05T00:00:00.000Z,1,22.92,3.78,2.78,5.09,2.09,545
2023-07-06T00:00:00.000Z,0.85,17.8,5.75,3.6,8.05,3.274,279
2023-07-07T00:00:00.000Z,1.1,15.2,3.83,2.72,5.13,1.902,530
2023-07-08T00:00:00.000Z,2.02,10.93,3.97,3.37,5,1.458,345
2023-07-09T00:00:00.000Z,2.27,15.32,4.57,3.83,5.68,1.71,367
2023-07-10T00:00:00.000Z,2.65,16,6.25,5.25,7.63,2.164,343
2023-07-11T00:00:00.000Z,3.53,33.83,11,7.7,15.8,5.37,535
2023-07-12T00:00:00.000Z,1.2,33.95,7,4.3,11.43,5.609,558
2023-07-13T00:00:00.000Z,0.8,27.95,4.34,3.08,6.1,2.689,543
2023-07-14T00:00:00.000Z,1.25,18.6,4.43,3.17,5.82,2.203,539
2023-07-15T00:00:00.000Z,2.13,21.33,5.28,4.3,6.56,2.085,581
2023-07-16T00:00:00.000Z,1.85,15.63,5.7,4.45,7.38,2.171,587
2023-07-17T00:00:00.000Z,2.52,16.7,6.85,5.47,8.48,2.486,386
2023-07-18T00:00:00.000Z,4.18,20.65,8.48,6.9,10.1,2.463,584
2023-07-19T00:00:00.000Z,3.95,22.45,9.19,7.78,11.45,2.782,470
2023-07-20T00:00:00.000Z,2.9,30.25,7.56,6.1,9.3,2.702,568
2023-07-21T00:00:00.000Z,1.1,16.23,3.9,2.65,7.18,2.972,578
2023-07-22T00:00:00.000Z,2,15.1,4.93,3.6,6.95,2.412,578
2023-07-23T00:00:00.000Z,3.7,22.58,9.6,8,11.38,2.734,585
2023-07-24T00:00:00.000Z,1.9,26.48,10.18,5.96,12.64,4.078,580
2023-07-25T00:00:00.000Z,0.2,81.2,3.64,2.67,4.95,4.246,586
2023-07-26T00:00:00.000Z,0,9.75,0.82,0.52,1.5,1.048,577
2023-07-27T00:00:00.000Z,0.5,19.07,1.92,1.14,3.08,1.86,583
2023-07-28T00:00:00.000Z,0.88,21.83,3.42,2.6,4.7,2.072,578
2023-07-29T00:00:00.000Z,0.75,16.64,2.92,2.25,3.83,1.681,583
2023-07-30T00:00:00.000Z,0.6,9.6,2.1,1.6,3.08,1.492,582
2023-07-31T00:00:00.000Z,1.05,16.05,3.4,2.41,5.09,2.446,580
2023-08-01T00:00:00.000Z,0.6,17.2,5.5,3.42,7.4,2.808,574
2023-08-02T00:00:00.000Z,1.02,19.5,6.07,4.3,8,2.918,579
2023-08-03T00:00:00.000Z,0.95,17.89,5.09,3.2,6.97,2.701,571
2023-08-04T00:00:00.000Z,1,19.2,4.13,2.69,6.06,2.868,580
2023-08-05T00:00:00.000Z,0.1,15.6,2.45,0.8,4.79,2.92,581
2023-08-06T00:00:00.000Z,0,11,0.55,0.3,1,0.857,581
2023-08-07T00:00:00.000Z,0,16.6,0.4,0.2,0.82,1.185,583
2023-08-08T00:00:00.000Z,0.28,19.3,1.27,0.73,2.1,1.662,586
2023-08-09T00:00:00.000Z,0.6,14.63,2.17,1.48,3.63,1.894,583
2023-08-10T00:00:00.000Z,0.56,22.88,3.08,1.95,4.4,2.127,570
2023-08-11T00:00:00.000Z,0.85,15.95,2.97,1.98,4.26,2.06,576
2023-08-12T00:00:00.000Z,1.1,19.7,2.97,2.16,4.26,2.156,584
2023-08-13T00:00:00.000Z,0.93,22.38,3.07,2.13,4.13,2.035,582
2023-08-14T00:00:00.000Z,1.75,15.55,3.5,2.8,4.67,1.724,584
2023-08-15T00:00:00.000Z,1.5,22.98,3.15,2.5,4.34,1.947,581
2023-08-16T00:00:00.000Z,1.33,18.13,4.15,3.53,5.44,2,585
2023-08-17T00:00:00.000Z,0.95,15.07,3.5,2.52,4.93,2.081,581
2023-08-18T00:00:00.000Z,1.2,24.1,4.38,3.19,6.61,4.141,584
2023-08-19T00:00:00.000Z,4.13,18.63,7.42,6.22,9.57,2.636,580
2023-08-20T00:00:00.000Z,3.55,22.27,6.29,5.07,8.31,2.752,568
2023-08-21T00:00:00.000Z,3.28,29.92,6.45,5.2,7.47,2.328,565
2023-08-22T00:00:00.000Z,3.7,28.63,7.07,6.25,8.65,2.296,582
2023-08-23T00:00:00.000Z,3.78,24.13,6.93,5.72,9.02,2.714,583
2023-08-24T00:00:00.000Z,3.67,26.5,8.15,6.35,10.02,3.221,582
2023-08-25T00:00:00.000Z,2.92,28.3,6.46,4.93,8.85,3.296,572
2023-08-26T00:00:00.000Z,0.95,75.55,4.42,3.72,5.4,3.612,582
2023-08-27T00:00:00.000Z,0.9,19.98,6.18,3.83,8.75,3.397,571
2023-08-28T00:00:00.000Z,0.1,227.4,1.75,0.52,6.1,9.956,574
2023-08-29T00:00:00.000Z,0,9.73,0.95,0.43,1.79,1.483,580
2023-08-30T00:00:00.000Z,0.08,12.3,1.83,0.75,2.92,1.783,580
2023-08-31T00:00:00.000Z,0.5,14.07,2.52,1.7,3.75,1.835,575
2023-09-01T00:00:00.000Z,0.98,26.08,3.35,2.33,4.53,2.222,574
2023-09-02T00:00:00.000Z,1.25,22.6,4.97,3.4,7.07,2.957,571
2023-09-03T00:00:00.000Z,0.98,131.32,5.48,2.97,7.7,8.887,564
2023-09-04T00:00:00.000Z,2.04,29.13,5.93,4.34,7.92,2.716,576
2023-09-05T00:00:00.000Z,1.1,26.73,3.88,2.67,5.5,2.571,578
2023-09-06T00:00:00.000Z,1.95,43.1,5.65,4.22,7.5,3.152,579
2023-09-07T00:00:00.000Z,2.33,18.07,5.82,4.55,7.47,2.263,587
2023-09-08T00:00:00.000Z,2.15,48.45,7.13,4.45,9.77,4.187,582
2023-09-09T00:00:00.000Z,3.13,32.47,8.69,6.72,11.4,3.659,579
2023-09-10T00:00:00.000Z,6.43,30.5,12.75,10.3,15.27,3.985,579
2023-09-11T00:00:00.000Z,4.18,31.55,12.63,8.43,22.48,7.389,574
2023-09-12T00:00:00.000Z,2.2,47.03,6.55,4.26,20.09,10.349,581
2023-09-13T00:00:00.000Z,2.58,20.83,6.3,4.53,8.57,3.031,559
2023-09-14T00:00:00.000Z,1.2,25.5,8.59,5.44,13.13,5.299,580
2023-09-15T00:00:00.000Z,0.98,26.15,4.45,3.6,6.65,3.18,563
2023-09-16T00:00:00.000Z,3.6,39.15,7.6,5.85,11.02,4.391,583
2023-09-17T00:00:00.000Z,2.88,15.52,6.85,5,8.78,2.614,585
2023-09-18T00:00:00.000Z,2.47,52.05,14,6.65,25.25,11.978,569
2023-09-19T00:00:00.000Z,1.2,1999.9,5.55,4.15,7.45,123.148,539
2023-09-20T00:00:00.000Z,0.7,26.35,7.54,4.55,12.4,5.376,542
2023-09-21T00:00:00.000Z,3.28,25.38,8.38,6.7,10.27,2.739,583
2023-09-22T00:00:00.000Z,0.68,19.85,5.82,3.45,8.19,3.413,575
2023-09-23T00:00:00.000Z,0,18.63,2.13,1.12,3.42,1.852,585
2023-09-24T00:00:00.000Z,0.2,14.4,1.67,0.95,3.2,2.223,572
2023-09-25T00:00:00.000Z,0.52,12.55,2.29,1.5,3.67,1.799,576
2023-09-26T00:00:00.000Z,1.2,30.23,4.03,2.71,6.3,3.167,557
2023-09-27T00:00:00.000Z,2.58,24.7,7.77,5.63,9.76,3.126,568
2023-09-28T00:00:00.000Z,3.2,26.42,9.13,6.95,12.19,4.215,584
2023-09-29T00:00:00.000Z,5.09,46.85,12.25,9.77,15.52,4.978,586
2023-09-30T00:00:00.000Z,10.77,44.08,17.53,15.24,20.42,4.999,160
2023-10-19T00:00:00.000Z,6.13,127.25,12.05,9.57,15.18,10.074,270
2023-10-20T00:00:00.000Z,0.9,55.03,11.48,5.09,17.63,10.179,583
2023-10-21T00:00:00.000Z,0.32,22.15,7.27,5.15,9.94,3.76,578
2023-10-22T00:00:00.000Z,0.3,29.15,3.4,1.8,6.2,3.599,582
2023-10-23T00:00:00.000Z,2.02,73.72,5.8,4.44,7.55,4.046,585
2023-10-24T00:00:00.000Z,1.75,27.77,7.25,5.07,13.02,5.247,579
2023-10-25T00:00:00.000Z,10.23,59.03,24.48,19.8,30.55,7.74,576
2023-10-26T00:00:00.000Z,16.1,61.88,38.47,24.2,47.38,12.141,581
2023-10-27T00:00:00.000Z,0.88,50.33,7.88,5.38,13.63,9.623,577
2023-10-28T00:00:00.000Z,1.52,270.23,6.88,4.82,10.23,16.631,585
2023-10-29T00:00:00.000Z,1.3,130.68,4.84,3.13,7.25,8.324,579
2023-10-30T00:00:00.000Z,3.03,41.4,17.17,10.3,22.42,7.56,582
2023-10-31T00:00:00.000Z,0,28.85,2.92,0.7,7.59,6.133,585
2023-11-01T00:00:00.000Z,0.7,13.5,3.55,2.4,5.32,2.008,563
2023-11-02T00:00:00.000Z,1.1,19.07,4.97,3.17,7.78,2.825,557
2023-11-03T00:00:00.000Z,0.1,27.48,3.22,1.35,5.78,5.695,576
2023-11-04T00:00:00.000Z,0.8,29.6,3,2.15,4.19,2.234,588
2023-11-05T00:00:00.000Z,0.2,8.63,1.55,0.73,2.67,1.355,583
2023-11-06T00:00:00.000Z,1.7,27.67,5.67,3.95,8.48,4.009,578
2023-11-07T00:00:00.000Z,0.9,43.85,8.88,5.03,17.39,9.532,570
2023-11-08T00:00:00.000Z,1.38,29.83,6.63,3.4,10.85,4.975,578
2023-11-09T00:00:00.000Z,1.5,17,5.69,4.15,7.82,2.815,546
2023-11-10T00:00:00.000Z,1.27,34.04,4.55,3.5,9.18,7.144,572
2023-11-11T00:00:00.000Z,0.4,29.67,4.32,2.2,10.52,7.899,583
2023-11-12T00:00:00.000Z,5.09,35.58,13.55,9.8,20.58,6.979,353
2023-11-13T00:00:00.000Z,8.75,34.1,16.98,15.55,19.19,3.189,541
2023-11-14T00:00:00.000Z,11.3,91.68,25.27,19.42,36.35,11.132,574
2023-11-15T00:00:00.000Z,2.65,93.43,17.2,8.86,30.78,16.236,573
2023-11-16T00:00:00.000Z,2.5,47.25,11.53,5.68,31.58,13.338,582
2023-11-17T00:00:00.000Z,0.1,35.15,3.15,1.02,9.25,7.015,570
2023-11-18T00:00:00.000Z,0.2,20.88,3.67,1.65,8.25,4.371,562
2023-11-19T00:00:00.000Z,5.18,26.95,12.48,10.27,14.93,3.46,577
2023-11-20T00:00:00.000Z,5.2,53.28,25.22,17.3,34.01,10.901,576
2023-11-21T00:00:00.000Z,8.68,64.28,35.35,24.09,42.01,10.559,573
2023-11-22T00:00:00.000Z,1.38,36.72,12.6,5.7,16.23,6.335,586
2023-11-23T00:00:00.000Z,5.75,30.58,12.29,9.85,14.99,4.014,584
2023-11-24T00:00:00.000Z,0.1,34.25,12.56,9.75,15.26,5.514,584
2023-11-25T00:00:00.000Z,0,15.73,0.7,0.25,1.72,1.514,573
2023-11-26T00:00:00.000Z,0.4,15.9,2.35,1.48,4.03,2.12,575
2023-11-27T00:00:00.000Z,3.4,28.83,6.6,5.47,7.97,2.473,578
2023-11-28T00:00:00.000Z,0.13,222.5,12.72,6.97,20.07,15.178,586
2023-11-29T00:00:00.000Z,0.1,27.98,6.72,2.24,13.57,7.165,581
2023-11-30T00:00:00.000Z,3.6,297.85,13.2,6.88,21.25,13.838,587
2023-12-01T00:00:00.000Z,11.15,94.82,22.83,17.39,31.91,10.522,573
2023-12-02T00:00:00.000Z,0.1,41.78,1.38,0.47,18.92,11.037,524
2023-12-03T00:00:00.000Z,0.6,20.42,2.45,1.77,5.45,3.229,583
2023-12-04T00:00:00.000Z,3.58,65.55,8.57,6.57,12.13,5.819,587
2023-12-05T00:00:00.000Z,12,59.08,24.17,20.32,27.7,6.117,578
2023-12-06T00:00:00.000Z,14.6,60.33,25.47,22.27,30.65,6.453,586
2023-12-07T00:00:00.000Z,5.22,50.75,24.5,18.23,34.47,9.436,583
2023-12-08T00:00:00.000Z,6.82,38.29,14.1,11.79,17.01,5.028,584
2023-12-09T00:00:00.000Z,14.63,89.63,32.15,28.1,37.67,8.568,583
2023-12-10T00:00:00.000Z,4.38,141.8,20.84,15.44,28.64,10.248,584
2023-12-11T00:00:00.000Z,24.33,86.65,48.92,42.97,56.78,10.269,585
2023-12-12T00:00:00.000Z,32.03,83.82,51.63,45.03,59.5,10.096,583
2023-12-13T00:00:00.000Z,14.68,67.75,42.65,34.65,49.2,10.618,587
2023-12-14T00:00:00.000Z,23.23,63.63,41.47,36.67,46.5,7.962,582
2023-12-15T00:00:00.000Z,5.3,279.35,21.83,16.57,27.38,13.84,587
2023-12-16T00:00:00.000Z,2.35,33.13,7.63,5.21,14.82,5.972,585
2023-12-17T00:00:00.000Z,9.1,56.97,24.32,15.85,37.4,12.123,586
2023-12-18T00:00:00.000Z,8.02,63.58,27.08,16.14,35.77,11.951,589
2023-12-19T00:00:00.000Z,8.05,59.8,24.25,16.52,30.38,8.553,579
2023-12-20T00:00:00.000Z,22.2,115.13,34.53,31.25,38.13,6.097,587
2023-12-21T00:00:00.000Z,4.93,71.03,36.88,28.89,42.61,13.981,588
2023-12-22T00:00:00.000Z,0.1,17.05,3.17,1.67,5.57,3.08,582
2023-12-23T00:00:00.000Z,1,47.97,4.07,2.8,6,3.206,587
2023-12-24T00:00:00.000Z,2.65,26,7.82,6.03,9.96,3.246,581
2023-12-25T00:00:00.000Z,3.15,36.08,11,8.5,13.76,4.232,588
2023-12-26T00:00:00.000Z,10.68,43.05,23.98,20.02,28.38,5.741,486
2023-12-27T00:00:00.000Z,11.73,40.28,24.45,20.59,29,5.793,581
2023-12-28T00:00:00.000Z,7.1,41.47,20.64,14.2,28.02,7.832,586
2023-12-29T00:00:00.000Z,8.5,34.03,18.7,15.85,21.33,4.288,575
2023-12-30T00:00:00.000Z,12.1,53.78,24.52,20.95,29.69,6.502,585
2023-12-31T00:00:00.000Z,20.1,125.35,43,35.67,54.42,14.033,579
2024-01-01T00:00:00.000Z,5.28,145.13,21.05,16.8,27.4,18.243,575
2024-01-02T00:00:00.000Z,6.9,46.42,16.32,13.38,23.77,9.149,502
2024-01-03T00:00:00.000Z,3.83,32.78,13.19,10.02,18.63,5.623,580
2024-01-04T00:00:00.000Z,4.57,34.47,14.9,11.25,19.38,5.275,583
2024-01-05T00:00:00.000Z,2.13,66.53,15.05,5.2,38.08,16.855,575
2024-01-06T00:00:00.000Z,0.95,27.58,11.52,7.7,15.07,5.429,583
2024-01-07T00:00:00.000Z,0.73,36.38,5.53,3.58,9.26,4.407,585
2024-01-08T00:00:00.000Z,0.2,20.13,4.07,0.9,6.35,3.356,583
2024-01-09T00:00:00.000Z,3.35,20.6,7.45,5.9,8.93,2.608,583
2024-01-10T00:00:00.000Z,4.43,19.35,8.88,7.32,10.49,2.413,581
