date,min,max,median,q1,q3,stdev,count
2024-01-11T00:00:00.000Z,6.4,51.92,18.39,14.7,21.83,5.372,583
2024-01-12T00:00:00.000Z,14.95,81.68,28.25,25.39,31.94,5.785,589
2024-01-13T00:00:00.000Z,12.15,64.15,28.59,23.35,34.97,9.815,586
2024-01-14T00:00:00.000Z,10.63,73.15,21.08,18.17,36.88,15.991,583
2024-01-15T00:00:00.000Z,8.32,94.82,43.42,26.73,58.43,18.642,585
2024-01-16T00:00:00.000Z,22.23,93.43,61.5,44.65,73.15,17.282,583
2024-01-17T00:00:00.000Z,2.1,89.15,29.32,18.85,61.78,23.609,578
2024-01-18T00:00:00.000Z,3.72,101.18,57.92,47.53,64.91,19.622,584
2024-01-19T00:00:00.000Z,0.85,90.65,30.02,3.5,42.3,23.629,583
2024-01-20T00:00:00.000Z,0.93,41.45,4.25,2.65,7.1,7.495,587
2024-01-21T00:00:00.000Z,2.85,38,9.94,7.27,14.06,5.421,588
2024-01-22T00:00:00.000Z,4.43,36.63,15.23,9.64,20.47,6.152,581
2024-01-23T00:00:00.000Z,5.28,42.3,16.54,12.74,22.92,7.832,584
2024-01-24T00:00:00.000Z,14.07,57.4,33.67,28.12,38.28,7.263,577
2024-01-25T00:00:00.000Z,29.13,97.32,71.65,61.43,78.66,13.567,589
2024-01-26T00:00:00.000Z,52.97,110.88,84.34,77.42,90.99,9.768,588
2024-01-27T00:00:00.000Z,38.79,102.78,63.21,53.6,77.79,14.838,588
2024-01-28T00:00:00.000Z,41.83,123.97,66.48,57.14,79.44,14.28,588
2024-01-29T00:00:00.000Z,33.25,87.13,57.74,50.13,65.05,10.585,590
2024-01-30T00:00:00.000Z,22.63,76.31,48.6,40.22,56.89,11.332,589
2024-01-31T00:00:00.000Z,27.95,70.84,50.12,42.3,56.66,9.371,592
2024-02-01T00:00:00.000Z,16.42,100.7,47.29,36.34,61.16,15.553,552
2024-02-02T00:00:00.000Z,34.5,80.9,56.13,46.7,61.4,9.157,535
2024-02-03T00:00:00.000Z,4.8,81.68,34.95,11.38,63.1,25.629,579
2024-02-04T00:00:00.000Z,4.25,55.25,14.32,9.52,23.45,9.264,570
2024-02-05T00:00:00.000Z,4.18,134.38,13.76,9.77,23.1,31.374,588
2024-02-06T00:00:00.000Z,37.42,150.27,107.69,84.81,129.56,29.857,588
2024-02-07T00:00:00.000Z,8.1,105.63,30.17,18.02,63.47,27.057,582
2024-02-08T00:00:00.000Z,6.63,66.28,23.8,19.05,27.98,9.964,559
2024-02-09T00:00:00.000Z,8.1,84.9,50.64,24.7,63.28,21.598,580
2024-02-10T00:00:00.000Z,0.2,15.88,3.47,2.08,5.7,2.814,579
2024-02-11T00:00:00.000Z,0.9,73.78,3.97,2.58,6.47,5.712,583
2024-02-12T00:00:00.000Z,6.07,58.9,20.58,15,26.26,9.378,580
2024-02-13T00:00:00.000Z,1.33,45.05,19.52,12.14,25.97,8.957,585
2024-02-14T00:00:00.000Z,4.93,35.1,14.55,11.6,18.64,4.836,587
2024-02-15T00:00:00.000Z,19,58,34.2,28.17,38.29,6.934,575
2024-02-16T00:00:00.000Z,41.45,96.75,64.95,52.38,73.81,13.152,586
2024-02-17T00:00:00.000Z,46.58,118.9,88.09,67.69,95.78,17.821,588
2024-02-18T00:00:00.000Z,88.3,153.07,113.13,107.85,121.75,10.52,586
2024-02-19T00:00:00.000Z,64.53,148.19,105.53,91.1,122.78,19.326,587
2024-02-20T00:00:00.000Z,57.05,137.25,95.25,74.08,103.44,18.872,584
2024-02-21T00:00:00.000Z,22.5,104.3,57.84,43.7,63.55,17.648,586
2024-02-22T00:00:00.000Z,6.65,83.53,35.96,18.3,68.4,25.124,582
2024-02-23T00:00:00.000Z,0.8,17.89,6.95,2.89,9.16,3.653,589
2024-02-24T00:00:00.000Z,1.65,48.72,7.45,4.3,13.84,11.67,584
2024-02-25T00:00:00.000Z,1.12,21.75,4.88,2.67,8,3.983,587
2024-02-26T00:00:00.000Z,0.55,15.45,2.38,1.77,3.24,1.594,581
2024-02-27T00:00:00.000Z,0.1,322.55,3.13,1.04,4.97,13.712,585
2024-02-28T00:00:00.000Z,1.6,243.93,4.59,3.47,6.03,10.133,587
2024-02-29T00:00:00.000Z,2.47,27.65,10,7.44,13.23,3.991,589
2024-03-01T00:00:00.000Z,1.85,24.02,6.17,4.05,8.35,3.724,522
2024-03-02T00:00:00.000Z,1.08,16.95,6.79,4.72,10.1,3.535,582
2024-03-03T00:00:00.000Z,0.4,17.17,4.5,2.92,7.25,3.389,587
2024-03-04T00:00:00.000Z,0.3,44.8,2.75,1.55,4.32,3.549,581
2024-03-05T00:00:00.000Z,0.3,18.14,4.76,2.7,6.82,2.916,578
2024-03-06T00:00:00.000Z,0.2,17.7,2.4,1.35,4.2,2.284,582
2024-03-07T00:00:00.000Z,2.04,21.63,8.4,5.57,10.99,3.765,561
2024-03-08T00:00:00.000Z,6.07,32.79,11.65,9.38,15.02,4.022,575
2024-03-09T00:00:00.000Z,3.63,33.58,11.1,9.25,13.07,4.035,580
2024-03-10T00:00:00.000Z,0.3,14.45,2.72,1.23,5.63,3.223,576
2024-03-11T00:00:00.000Z,1.4,15.9,4.55,3.25,6.13,2.337,550
2024-03-12T00:00:00.000Z,0.1,23.1,3.22,1.58,6.93,4.629,574
2024-03-13T00:00:00.000Z,0.88,44.9,5.57,3.35,22.4,11.995,583
2024-03-14T00:00:00.000Z,1.38,55.05,12.89,5.07,35.75,15.48,580
2024-03-15T00:00:00.000Z,0.85,14.38,3.72,2.63,5.22,2.2,569
2024-03-16T00:00:00.000Z,1.7,30.42,6.22,4.4,10.07,5.023,587
2024-03-17T00:00:00.000Z,2.13,37.72,19.48,14.24,22.42,6.844,565
2024-03-18T00:00:00.000Z,1.12,77.5,5.35,3.88,8.02,16.248,587
2024-03-19T00:00:00.000Z,17.7,93.1,45.15,30.67,64.28,18.433,585
2024-03-20T00:00:00.000Z,11.3,56.33,28.25,18.8,36.89,11.701,584
2024-03-21T00:00:00.000Z,5.82,55.8,30.15,18.85,35,10.786,586
2024-03-22T00:00:00.000Z,19.98,94.9,50.75,39.6,72.53,17.901,507
2024-03-23T00:00:00.000Z,0.3,74.09,13.48,7.13,30.05,15.789,541
2024-03-24T00:00:00.000Z,0,7.9,0.45,0.3,0.82,0.875,571
2024-03-25T00:00:00.000Z,0.1,19.1,1.63,0.77,3.8,3.044,588
2024-03-26T00:00:00.000Z,1.7,19.45,5.22,4,6.65,2.299,587
2024-03-27T00:00:00.000Z,0.56,22.95,2.97,1.75,9.02,5.438,587
2024-03-28T00:00:00.000Z,0.73,12.55,3.42,2.57,4.48,1.624,580
2024-03-29T00:00:00.000Z,4.07,31.92,11.85,7.4,18.92,6.538,369
2024-03-30T00:00:00.000Z,2.38,78,32.28,12.76,41.33,16.047,577
2024-03-31T00:00:00.000Z,5.78,63.03,23.87,16.91,28.76,8.428,584
2024-04-01T00:00:00.000Z,0.17,43.7,2.57,1.38,16.39,10.56,538
2024-04-02T00:00:00.000Z,0,14.18,2.2,1.27,3.25,1.782,577
2024-04-03T00:00:00.000Z,0.7,51.75,5.2,3.65,6.95,3.472,587
2024-04-04T00:00:00.000Z,1.23,18.05,4.53,3.37,6.27,2.193,585
2024-04-05T00:00:00.000Z,1.02,20.83,4.7,3.13,6.5,2.574,577
2024-04-06T00:00:00.000Z,0.45,15.93,4.38,3.08,6.57,2.582,587
2024-04-07T00:00:00.000Z,0.43,38.4,3.79,2.31,7.07,5.041,584
2024-04-08T00:00:00.000Z,3.55,36.38,13.98,10.73,16.75,4.597,579
2024-04-09T00:00:00.000Z,0.25,100.9,13.25,8.41,19.48,8.953,581
2024-04-10T00:00:00.000Z,0,14.63,1.48,0.54,2.54,1.567,573
2024-04-11T00:00:00.000Z,0.73,36.04,4.28,2.46,6.9,3.367,561
2024-04-12T00:00:00.000Z,1.58,26.75,6.78,4.47,9.73,4.145,568
2024-04-13T00:00:00.000Z,2.1,52,9.3,5.57,14.9,7.896,586
2024-04-14T00:00:00.000Z,1.55,45.6,9.82,3.83,22.59,10.581,585
2024-04-15T00:00:00.000Z,1.17,46.58,4.34,3.13,6,2.923,589
2024-04-16T00:00:00.000Z,0.1,24,2.97,1,6.28,3.621,589
2024-04-17T00:00:00.000Z,0.05,114.68,2.17,1.27,3.47,5.201,584
2024-04-18T00:00:00.000Z,0.2,14.45,1.92,1.1,3.08,1.874,575
2024-04-19T00:00:00.000Z,0.2,27.2,2.13,1.23,3.3,2.479,587
2024-04-20T00:00:00.000Z,0,17.38,0.76,0.32,1.83,1.434,564
2024-04-21T00:00:00.000Z,0.08,8.32,0.7,0.4,1.2,0.944,587
2024-04-22T00:00:00.000Z,0.1,13.02,1.1,0.6,2.02,1.244,583
2024-04-23T00:00:00.000Z,0.35,55.75,3.5,1.85,4.65,4.135,580
2024-04-24T00:00:00.000Z,0.3,23.35,3.17,1.48,6.07,3.54,585
2024-04-25T00:00:00.000Z,0.93,18.73,3.15,1.98,5.45,3.926,586
2024-04-26T00:00:00.000Z,1.3,19.1,3.4,2.41,4.62,3.451,564
2024-04-27T00:00:00.000Z,1.7,26.52,6.15,3.6,8.8,3.887,589
2024-04-28T00:00:00.000Z,1.5,31.95,7.35,4.87,9.8,3.917,589
2024-04-29T00:00:00.000Z,1.45,26.08,6.28,4.53,8.44,3.358,588
2024-04-30T00:00:00.000Z,1.33,25.08,6.92,4.4,9.63,3.854,590
2024-05-01T00:00:00.000Z,2.38,32.83,7.22,5.55,9.65,3.045,551
2024-05-02T00:00:00.000Z,0.3,12.13,2.4,1.2,3.82,2.04,589
2024-05-03T00:00:00.000Z,0.1,21.5,1.41,0.65,3.18,2.77,588
2024-05-04T00:00:00.000Z,0.2,105.85,1.66,0.73,2.58,5.554,374
2024-05-05T00:00:00.000Z,0.2,11.73,2.04,1.2,3.09,1.573,472
2024-05-06T00:00:00.000Z,0.3,16.14,3.08,2.1,4.57,2.233,590
2024-05-07T00:00:00.000Z,0.7,16.45,3.25,2.17,5.38,2.686,585
2024-05-08T00:00:00.000Z,0.5,13.63,3.33,1.98,4.84,2.043,589
2024-05-09T00:00:00.000Z,0.2,14.07,2.04,1.1,3.28,1.738,590
2024-05-10T00:00:00.000Z,1.4,19.45,3.75,2.88,5.03,1.925,588
2024-05-11T00:00:00.000Z,0.77,37.2,4.69,2.74,7.17,3.995,588
2024-05-12T00:00:00.000Z,0.6,27.05,4.48,3.2,6.07,2.669,586
2024-05-13T00:00:00.000Z,0.98,22.17,3.65,2.22,5.68,2.971,587
2024-05-14T00:00:00.000Z,4.15,25.95,11.37,8.8,13.73,3.552,590
2024-05-15T00:00:00.000Z,0.5,20.45,2.58,1.7,3.94,2.59,584
2024-05-16T00:00:00.000Z,0.68,15.98,4.8,3.17,7.13,2.902,571
2024-05-17T00:00:00.000Z,0.3,17.1,2.5,1.5,3.88,2.104,587
2024-05-18T00:00:00.000Z,0.32,38.5,2.38,1.42,3.3,2.254,588
2024-05-19T00:00:00.000Z,0.75,19.5,3.47,2.27,5.81,2.751,588
2024-05-20T00:00:00.000Z,2.22,27.67,8,4.8,12.52,5.382,587
2024-05-21T00:00:00.000Z,0.2,20.8,2.5,1.25,4.47,2.973,586
2024-05-22T00:00:00.000Z,0.2,23.67,3.96,2.25,6.7,3.405,590
2024-05-23T00:00:00.000Z,0.56,19.32,3.25,1.65,6.28,3.577,589
2024-05-24T00:00:00.000Z,0.77,20.5,4.03,2.54,6.53,3.387,591
2024-05-25T00:00:00.000Z,0.5,11.85,1.98,1.33,2.94,1.6,588
2024-05-26T00:00:00.000Z,0.4,30.02,1.63,1.05,2.8,1.911,590
2024-05-27T00:00:00.000Z,1.3,18.45,4.38,3.3,5.93,2.179,589
2024-05-28T00:00:00.000Z,2.85,39.54,8.4,5.18,12.88,5.34,589
2024-05-29T00:00:00.000Z,1.4,26.83,5,3.28,7.05,3.51,590
2024-05-30T00:00:00.000Z,0.8,19.13,5.2,3.42,8.19,3.782,586
2024-05-31T00:00:00.000Z,0,18.8,1.4,0.63,2.52,1.796,590
2024-06-01T00:00:00.000Z,0.4,24.25,2.45,1.6,3.92,2.035,551
2024-06-02T00:00:00.000Z,0.35,13.23,3.05,1.92,4.53,1.984,591
2024-06-03T00:00:00.000Z,0.5,38.45,3.42,1.91,6.25,3.573,589
2024-06-04T00:00:00.000Z,0.5,10.88,1.98,1.38,3,1.451,585
2024-06-05T00:00:00.000Z,0.73,15.52,2.47,1.64,3.76,2.045,588
2024-06-06T00:00:00.000Z,1.3,21.35,3.13,2.33,4.38,2.037,586
2024-06-07T00:00:00.000Z,1.8,16.8,4.78,3.6,6.28,2.216,589
2024-06-08T00:00:00.000Z,1.8,18.17,3.95,2.95,5.25,2.078,589
2024-06-09T00:00:00.000Z,2.27,60,7.03,4.65,11.84,6.608,589
2024-06-10T00:00:00.000Z,1.83,28.15,7.28,5.25,10.27,4.011,585
2024-06-11T00:00:00.000Z,0.6,19.3,4.95,3.08,7.15,3.067,588
2024-06-12T00:00:00.000Z,0.2,8.57,1.4,0.9,2.15,1.173,586
2024-06-13T00:00:00.000Z,0.15,23.52,1.6,0.8,3,1.844,585
2024-06-14T00:00:00.000Z,0.5,54.5,3.5,2.35,4.84,3.546,587
2024-06-15T00:00:00.000Z,0.8,24.95,5.78,3.85,7.3,3.132,518
2024-06-16T00:00:00.000Z,0.7,10.15,2.72,1.88,3.83,1.411,589
2024-06-17T00:00:00.000Z,0.9,9.07,2.6,1.77,3.67,1.471,586
2024-06-18T00:00:00.000Z,1.48,20.8,6.43,4.78,9.18,3.132,587
2024-06-19T00:00:00.000Z,1.83,21.27,7.22,5.5,9.06,2.745,585
2024-06-20T00:00:00.000Z,2.97,28.85,9.86,7.63,12.31,3.531,584
2024-06-21T00:00:00.000Z,3.9,45.92,16.02,11.25,24.15,8.338,578
2024-06-22T00:00:00.000Z,0.13,14.7,3.25,1.88,5.28,2.534,582
2024-06-23T00:00:00.000Z,0.1,15.68,1.14,0.6,1.85,1.345,587
2024-06-24T00:00:00.000Z,0.2,12.3,3.75,2.52,5.38,2.217,586
2024-06-25T00:00:00.000Z,0.85,15.57,3.92,2.63,6.05,2.672,591
2024-06-26T00:00:00.000Z,1.1,480.65,4.65,3.1,7.97,25.954,591
2024-06-27T00:00:00.000Z,1.55,19.07,4.07,2.95,6.37,2.589,585
2024-06-28T00:00:00.000Z,0.93,19.48,2.78,2.02,4.15,2.091,589
2024-06-29T00:00:00.000Z,4.9,33.54,10.88,8.98,13.3,3.722,590
2024-06-30T00:00:00.000Z,1.7,27.65,7.32,5.5,10.8,5.955,590
2024-07-01T00:00:00.000Z,1.8,23.83,4.72,3.54,6.54,2.883,576
2024-07-02T00:00:00.000Z,0.85,22.48,4.2,2.97,5.97,2.822,586
2024-07-03T00:00:00.000Z,0.32,22.33,2,1.4,3.65,1.885,589
2024-07-04T00:00:00.000Z,0.6,42.78,6.18,2.29,9.98,5.84,587
2024-07-05T00:00:00.000Z,1.12,22.85,3.63,2.5,4.84,2.093,587
2024-07-06T00:00:00.000Z,1.08,19.55,3.3,2.35,5.39,2.588,589
2024-07-07T00:00:00.000Z,0.47,12.85,3.55,2.65,4.72,1.684,591
2024-07-08T00:00:00.000Z,0.6,83.97,5.63,2.97,7.63,5.226,587
2024-07-09T00:00:00.000Z,3.88,37.38,8.07,6.4,9.69,3.052,585
2024-07-10T00:00:00.000Z,2.22,22.75,7.13,5,9.27,3.237,590
2024-07-11T00:00:00.000Z,2.1,25.25,5.46,4.03,6.62,2.75,584
2024-07-12T00:00:00.000Z,0.68,49.03,4.05,2.79,5.54,3.228,592
2024-07-13T00:00:00.000Z,0.73,15.07,3.21,2.04,4.59,1.984,590
2024-07-14T00:00:00.000Z,0.5,9.98,2,1.5,2.65,1.228,591
2024-07-15T00:00:00.000Z,0.98,13.02,3.05,2.2,4.32,1.697,587
2024-07-16T00:00:00.000Z,0.85,18.55,2.83,2.1,4.09,1.737,589
2024-07-17T00:00:00.000Z,1.38,16.73,3.95,3.08,5.29,2.06,585
2024-07-18T00:00:00.000Z,2.8,19.05,5.5,4.45,7.18,2.277,588
2024-07-19T00:00:00.000Z,2.4,34.1,6.9,5.13,8.4,3.053,581
2024-07-20T00:00:00.000Z,1.8,10.23,3.22,2.72,4,1.335,587
2024-07-21T00:00:00.000Z,1.8,12.82,3.65,3,5.04,1.886,585
2024-07-22T00:00:00.000Z,1.42,21.38,3.75,2.97,4.88,1.85,586
2024-07-23T00:00:00.000Z,1.5,14.15,4.25,3.25,5.6,1.997,587
2024-07-24T00:00:00.000Z,2.65,19.88,5.09,4.17,6.39,2.373,589
2024-07-25T00:00:00.000Z,1.1,11.65,2.95,2.25,4.09,1.686,588
2024-07-26T00:00:00.000Z,0.9,18.52,2.8,1.95,4.37,2.04,588
2024-07-27T00:00:00.000Z,2.1,14.3,5.38,4.2,6.64,1.834,589
2024-07-28T00:00:00.000Z,1.58,28.9,4.57,3.7,6.05,2.528,590
2024-07-29T00:00:00.000Z,1.12,20.02,3.47,2.54,4.7,2.135,585
2024-07-30T00:00:00.000Z,1.77,17.2,4.65,3.63,6.64,2.398,561
2024-07-31T00:00:00.000Z,1.92,27.1,5.35,4.13,7.32,3.417,557
2024-08-01T00:00:00.000Z,2.52,20.05,5.53,4.32,8,3.071,567
2024-08-02T00:00:00.000Z,1.5,23.55,4.93,3.63,7.09,2.733,573
2024-08-03T00:00:00.000Z,2.17,26.08,7.7,5.65,10.05,3.327,578
2024-08-04T00:00:00.000Z,1.6,13.8,3.42,2.75,4.53,1.563,551
2024-08-05T00:00:00.000Z,1.7,21.75,3.67,3,4.84,1.98,551
2024-08-06T00:00:00.000Z,2.47,20.02,5.09,4.17,6.25,2.02,557
2024-08-07T00:00:00.000Z,1.6,53,5.68,3.4,8.23,4.315,554
2024-08-08T00:00:00.000Z,2.17,18.75,5.37,3.58,8.85,3.399,562
2024-08-09T00:00:00.000Z,2.38,19.88,5.94,4.57,7.85,2.857,534
2024-08-10T00:00:00.000Z,3.28,34.53,6.63,4.93,8.55,3.448,543
2024-08-11T00:00:00.000Z,3.05,14.75,5.68,4.34,6.95,1.855,576
2024-08-12T00:00:00.000Z,2.4,20.88,5.7,4.57,6.81,3.209,553
2024-08-13T00:00:00.000Z,2,31.73,5.07,4,6.85,3.63,551
2024-08-14T00:00:00.000Z,1.6,13.52,4.05,3.3,4.93,1.654,525
2024-08-15T00:00:00.000Z,1.6,25.17,3.72,3.09,4.82,1.907,476
2024-08-16T00:00:00.000Z,1.95,51.7,5.45,4.25,7.3,6.141,454
2024-08-17T00:00:00.000Z,1.88,15.63,5.47,4.2,7.13,2.279,547
2024-08-18T00:00:00.000Z,0.4,11.23,2.67,1.58,4.09,1.944,544
2024-08-19T00:00:00.000Z,0.6,20.65,3.26,2.38,4.4,2.111,534
2024-08-20T00:00:00.000Z,0.88,19.92,2.92,2,4,1.935,543
2024-08-21T00:00:00.000Z,1.6,17.25,5.8,4.05,7.25,2.463,537
2024-08-22T00:00:00.000Z,4.34,27.38,8.98,7.45,10.79,2.695,540
2024-08-23T00:00:00.000Z,3.38,34.2,7.7,6.38,9.48,2.723,550
2024-08-24T00:00:00.000Z,4,35.72,6.94,5.54,10.6,4.704,564
2024-08-25T00:00:00.000Z,4,19.88,6.15,5.45,7,1.647,561
2024-08-26T00:00:00.000Z,1.6,23.75,3.95,2.92,5.9,2.719,550
2024-08-27T00:00:00.000Z,1.98,27.27,5.53,4.22,7.15,2.889,546
2024-08-28T00:00:00.000Z,5.2,19.7,7.53,6.53,8.93,2.054,562
2024-08-29T00:00:00.000Z,4.55,21.63,8.68,6.57,11.06,3.044,541
2024-08-30T00:00:00.000Z,4.63,28.3,8.9,7.13,11.55,4.034,543
2024-08-31T00:00:00.000Z,6.18,22.67,9.73,8.44,11.68,2.562,542
2024-09-01T00:00:00.000Z,3.72,30.67,8.63,6.63,10.56,3.371,556
2024-09-02T00:00:00.000Z,2.67,37.78,6.88,5.03,8.9,3.176,551
2024-09-03T00:00:00.000Z,2.27,229.48,5.92,4.34,7.47,9.932,548
2024-09-04T00:00:00.000Z,1.6,18,6.15,4.72,8.55,2.692,550
2024-09-05T00:00:00.000Z,0.2,16.1,4.5,2.2,6.85,3.363,549
2024-09-06T00:00:00.000Z,1.35,32.5,7.94,4.34,14.22,6.625,544
2024-09-07T00:00:00.000Z,0.93,15.93,3.83,2.8,5.3,2.159,482
2024-09-08T00:00:00.000Z,1.48,29.48,7.94,5.2,12.87,5.395,544
2024-09-09T00:00:00.000Z,0,22.73,1.27,0.6,2.82,4.274,560
2024-09-10T00:00:00.000Z,0,21.63,2.17,1.08,3.58,2.323,534
2024-09-11T00:00:00.000Z,0.7,12.88,3.28,2.29,4.5,1.856,554
2024-09-12T00:00:00.000Z,0.1,24.15,1.12,0.65,2.15,2.049,557
2024-09-13T00:00:00.000Z,0,18.98,0.59,0.2,1.65,1.875,518
2024-09-14T00:00:00.000Z,0,13.75,0.63,0.2,1.48,1.464,571
2024-09-15T00:00:00.000Z,0.13,13.95,1.67,0.88,3.65,2.467,556
2024-09-16T00:00:00.000Z,0.22,15.02,2.27,1.23,3.79,2.307,568
2024-09-17T00:00:00.000Z,0.1,54.58,1.95,1.08,3.2,3.308,562
2024-09-18T00:00:00.000Z,0.56,19.02,2.7,1.9,4.09,2.011,560
2024-09-19T00:00:00.000Z,0.8,23.95,3.5,2.6,5.25,2.577,553
2024-09-20T00:00:00.000Z,1.5,30.55,6.05,3.93,8.57,3.59,553
2024-09-21T00:00:00.000Z,2.6,24.38,6.8,4.93,9.23,3.474,574
2024-09-22T00:00:00.000Z,3,34.08,8.13,6.38,9.93,2.872,564
2024-09-23T00:00:00.000Z,5.68,30.75,12.77,8.81,17.6,5.401,553
2024-09-24T00:00:00.000Z,1.77,88.88,9.06,5.31,18.8,8.252,552
2024-09-25T00:00:00.000Z,1.7,16.63,5.09,3.95,6.6,2.208,547
2024-09-26T00:00:00.000Z,3.17,32.08,8.52,5.6,12.85,5.936,565
2024-09-27T00:00:00.000Z,0.47,46.8,10.8,3.99,22.77,10.682,413
2024-09-28T00:00:00.000Z,0,14.38,0.8,0.25,1.73,1.656,403
2024-09-29T00:00:00.000Z,0,13.77,0.93,0.4,1.83,1.487,562
2024-09-30T00:00:00.000Z,0.2,23.8,2.17,1,3.97,2.386,564
2024-10-01T00:00:00.000Z,2.47,33.15,7.22,5.27,10.24,3.805,565
2024-10-02T00:00:00.000Z,3.33,32.45,8.8,6.93,12.27,5.476,563
2024-10-03T00:00:00.000Z,0.3,49.42,2.38,1.17,4.34,10.324,559
2024-10-04T00:00:00.000Z,0.2,11.32,2.17,1.14,3.28,1.732,579
2024-10-05T00:00:00.000Z,0.5,21.55,3.25,2.4,4.3,1.871,577
2024-10-06T00:00:00.000Z,1.4,145.3,5.6,4.22,6.82,7.041,560
2024-10-07T00:00:00.000Z,4.2,24.48,8.9,7.47,12.13,4.418,496
2024-10-08T00:00:00.000Z,0.55,102.25,7.71,3.77,13.82,7.6,558
2024-10-09T00:00:00.000Z,2.35,65,18.5,9.02,26.83,10.816,567
2024-10-10T00:00:00.000Z,0.63,20.07,3.15,2.15,4.53,1.994,566
2024-10-11T00:00:00.000Z,1.25,79.59,4.59,3.28,6.37,8.675,565
2024-10-12T00:00:00.000Z,0.82,28.48,3.5,2.1,9.34,4.988,581
2024-10-13T00:00:00.000Z,0.75,31.35,4.97,2.63,8.75,4.106,559
2024-10-14T00:00:00.000Z,1.92,29.52,14.44,6.63,18.64,6.65,570
2024-10-15T00:00:00.000Z,5.9,86.68,15.77,10.03,35.39,13.468,544
2024-10-16T00:00:00.000Z,5.75,49.15,16.95,8.38,33.44,12.308,576
2024-10-17T00:00:00.000Z,1.98,27.92,7.35,6.07,8.77,2.344,557
2024-10-18T00:00:00.000Z,0.4,186.52,3.67,2.2,6.07,9.167,572
2024-10-19T00:00:00.000Z,0.8,21.4,3.9,2.63,5.15,2.109,562
2024-10-20T00:00:00.000Z,0.32,27.77,5.65,2.7,11,5.446,566
2024-10-21T00:00:00.000Z,2.67,31.27,10.06,7.12,13.96,4.882,572
2024-10-22T00:00:00.000Z,6.38,76.28,21.44,16.73,26.07,8.279,560
2024-10-23T00:00:00.000Z,6.35,57.63,28.23,13.38,36.58,12.357,578
2024-10-24T00:00:00.000Z,2.97,43.38,8.09,5.68,11.4,5.449,566
2024-10-25T00:00:00.000Z,4.5,35.83,16.38,11.86,22.24,6.491,516
2024-10-26T00:00:00.000Z,3.63,32.63,8.68,6.65,11.67,4.229,560
2024-10-27T00:00:00.000Z,7.22,38.92,17.85,14.75,22.02,5.165,555
2024-10-28T00:00:00.000Z,4.8,30.55,13.38,10.62,16.39,4.458,552
2024-10-29T00:00:00.000Z,3,36.83,15,10.63,19.67,6.603,562
2024-10-30T00:00:00.000Z,3.63,56.4,16.35,12.32,24.67,8.619,547
2024-10-31T00:00:00.000Z,5.3,50.1,23.83,18.98,32.2,9.052,562
2024-11-01T00:00:00.000Z,4.34,52.08,16.8,11.62,24.24,10.145,545
2024-11-02T00:00:00.000Z,4.55,47.2,14.35,10.73,20.6,9.241,531
2024-11-03T00:00:00.000Z,4.55,39.2,13.8,9.06,18.92,6.666,525
2024-11-04T00:00:00.000Z,6.38,70.18,39.03,20.6,50.88,16.915,487
2024-11-05T00:00:00.000Z,19.27,60.22,36.44,30.45,43.45,8.53,390
2024-11-06T00:00:00.000Z,13.43,57.13,38.22,20.59,45.54,12.599,380
2024-11-07T00:00:00.000Z,12.52,67.7,32,26.75,39.1,10.161,473
2024-11-08T00:00:00.000Z,18.13,75.47,36.03,28.91,43.44,8.971,452
2024-11-09T00:00:00.000Z,34.95,89.85,54.92,48.3,63.67,10.363,363
2024-11-10T00:00:00.000Z,13.45,72.34,31.25,21.65,47.53,14.94,351
2024-11-11T00:00:00.000Z,7.38,50.2,18.08,14.43,33.55,11.676,239